27.5200005	3.33007
27.5400009	-0.24414
27.5599995	-0.24512
27.5799999	-0.2461
27.6000004	-0.24707
27.6200008	-0.04102
27.6399994	0.01465
27.6599998	0.09766
27.6800003	0.22656
27.7000008	0.58887
27.7199993	1.45508
27.7399998	5.34472
27.7600002	16.94922
27.7800007	32.63867
27.7999992	33.23828
27.8199997	21.23438
27.8400002	17.50586
27.8600006	18.79883
27.8799992	12.72558
27.8999996	5.02149
27.9200001	1.43066
27.9400005	0.4834
27.9599991	0.02051
27.9799995	6.1123
28	7.84766
28.0200005	10.37695
28.0400009	14.74317
28.0599995	28.06738
28.0799999	70.62011
28.1000004	244.16602
28.1200008	642.21483
28.1399994	974.21973
28.1599998	783.43558
28.1800003	497.61421
28.2000008	497.64649
28.2199993	484.72075
28.2399998	273.27637
28.2600002	97.45019
28.2800007	32.51563
28.2999992	10.27539
28.3199997	6.51368
28.3400002	4.62402
28.3600006	3.42675
28.3799992	-0.27636
28.3999996	-0.27636
28.4200001	-0.27734
28.4400005	-0.27832
28.4599991	-0.2793
28.4799995	-0.28027
28.5	-0.28027
28.5200005	-0.28125
28.5400009	-0.2832
28.5599995	-0.26465
28.5799999	-0.26074
28.6000004	-0.25293
28.6200008	-0.24024
28.6399994	-0.2002
28.6599998	-0.06153
28.6800003	0.48926
28.7000008	1.67285
28.7199993	2.53028
28.7399998	1.86425
28.7600002	1.07129
28.7800007	1.12403
28.7999992	1.09765
28.8199997	0.49023
28.8400002	-0.01465
28.8600006	-0.2002
28.8799992	-0.26465
28.8999996	17.77442
28.9200001	22.98535
28.9400005	30.78906
28.9599991	43.4834
28.9799995	81.73438
29	203.14355
29.0200005	708.39747
29.0400009	1860.26362
29.0599995	2839.58596
29.0799999	2293.52437
29.1000004	1433.23823
29.1200008	1512.29587
29.1399994	1900.04981
29.1599998	1891.13481
29.1800003	1563.55958
29.2000008	941.73442
29.2199993	597.41305
29.2399998	661.20022
29.2600002	592.2842
29.2800007	305.52148
29.2999992	99.30469
29.3199997	35.13476
29.3400002	11.96778
29.3600006	7.87695
29.3799992	5.66113
29.3999996	-0.31348
29.4200001	-0.31348
29.4400005	-0.31446
29.4599991	13.90722
29.4799995	17.96485
29.5	24.00683
29.5200005	33.7168
29.5400009	61.94824
29.5599995	146.25781
29.5799999	501.52832
29.6000004	1380.66405
29.6200008	2234.48044
29.6399994	1888.0322
29.6599998	1121.76656
29.6800003	1046.14937
29.7000008	1185.72657
29.7199993	798.81936
29.7399998	319.94336
29.7600002	102.29883
29.7800007	29.87304
29.7999992	22.72168
29.8199997	18.97363
29.8400002	18.08203
29.8600006	12.56738
29.8799992	25.79395
29.8999996	75.57226
29.9200001	251.63379
29.9400005	578.78511
29.9599991	736.88187
29.9799995	509.41699
30	331.80371
30.0200005	400.82325
30.0400009	471.86914
30.0599995	395.52735
30.0799999	248.84668
30.1000004	128.48925
30.1200008	96.12012
30.1399994	111.06934
30.1599998	83.73828
30.1800003	37.53808
30.2000008	10.91601
30.2199993	2.78614
30.2399998	1.39942
30.2600002	0.86621
30.2800007	0.55273
30.2999992	-0.34473
30.3199997	-0.34473
30.3400002	4.33691
30.3600006	5.67773
30.3799992	7.67578
30.3999996	10.90234
30.4200001	20.28418
30.4400005	48.93261
30.4599991	168.333
30.4799995	457.43652
30.5	726.51267
30.5200005	599.4844
30.5400009	345.49902
30.5599995	321.71582
30.5799999	383.96192
30.6000004	273.40821
30.6200008	113.64844
30.6399994	36.11426
30.6599998	15.67187
30.6800003	12.78027
30.7000008	13.23438
30.7199993	15.72656
30.7399998	22.41796
30.7600002	48.58301
30.7800007	163.04882
30.7999992	479.82226
30.8199997	857.80471
30.8400002	800.65237
30.8600006	463.99219
30.8799992	371.25684
30.8999996	466.36035
30.9200001	384.79786
30.9400005	179.20703
30.9599991	58.23632
30.9799995	15.42383
31	7.94531
31.0200005	5.31933
31.0400009	3.81738
31.0599995	-0.37011
31.0799999	-0.37011
31.1000004	-0.3711
31.1200008	-0.37109
31.1399994	-0.37207
31.1599998	-0.37207
31.1800003	-0.37305
31.2000008	0.5205
31.2199993	0.78223
31.2399998	1.1748
31.2600002	1.82227
31.2800007	3.7832
31.2999992	10.35547
31.3199997	36.29395
31.3400002	92.64551
31.3600006	134.16113
31.3799992	100.80468
31.3999996	56.81835
31.4200001	57.34864
31.4400005	69.51464
31.4599991	48.5918
31.4799995	19.7334
31.5	6.05176
31.5200005	4.21875
31.5400009	4.25195
31.5599995	5.16211
31.5799999	7.08301
31.6000004	13.46289
31.6200008	39.06836
31.6399994	131.39551
31.6599998	302.59668
31.6800003	383.85644
31.7000008	258.2373
31.7199993	151.32813
31.7399998	172.59375
31.7600002	197.6416
31.7800007	125.93652
31.7999992	48.20801
31.8199997	15.31543
31.8400002	4.5
31.8600006	2.61132
31.8799992	1.7461
31.8999996	1.21093
31.9200001	-0.39551
31.9400005	-0.39648
31.9599991	-0.39649
31.9799995	-0.39746
32	-0.39746
32.0200005	-0.39843
32.0400009	5.67968
32.0600014	7.50195
32.0800018	10.26855
32.0999985	14.96679
32.1199989	30.16503
32.1399994	85.52442
32.1599998	287.46093
32.1800003	669.78418
32.2000008	863.7676
32.2200012	586.12208
32.2400017	332.37207
32.2599983	371.44824
32.2799988	447.90821
32.2999992	302.77734
32.3199997	120.91699
32.3400002	38.6084
32.3600006	11.50781
32.3800011	6.82031
32.4000015	4.83203
32.4199982	3.78125
32.4399986	8.2168
32.4599991	12.81347
32.4799995	22.44922
32.5	34.40527
32.5200005	41.78223
32.5400009	72.458
32.5600014	219.0752
32.5800018	641.11621
32.5999985	1162.02153
32.6199989	1102.43647
32.6399994	617.37011
32.6599998	439.34668
32.6800003	592.35547
32.7000008	585.00879
32.7200012	315.28418
32.7400017	109.24902
32.7599983	28.09472
32.7799988	12.74707
32.7999992	8.22851
32.8199997	5.8584
32.8400002	4.3418
32.8600006	1.46192
32.8800011	2.03614
32.9000015	2.91699
32.9199982	4.45215
32.9399986	9.66797
32.9599991	29.47949
32.9799995	97.30664
33	213.10547
33.0200005	253.0625
33.0400009	160.14355
33.0600014	91.1709
33.0800018	109.04297
33.0999985	132.84472
33.1199989	89.19141
33.1399994	35.27246
33.1599998	26.28614
33.1800003	22.9209
33.2000008	28.49316
33.2200012	39.77832
33.2400017	77.9043
33.2599983	218.61914
33.2799988	728.34277
33.2999992	1675.04689
33.3199997	2126.12016
33.3400002	1414.19043
33.3600006	769.73438
33.3800011	864.35938
33.4000015	1134.71778
33.4199982	847.99609
33.4399986	367.87207
33.4599991	122.91602
33.4799995	46.33594
33.5	37.0918
33.5200005	26.63477
33.5400009	15.21679
33.5600014	1.49902
33.5800018	0.12402
33.5999985	-0.12012
33.6199989	-0.21679
33.6399994	-0.27539
33.6599998	1.06445
33.6800003	1.52344
33.7000008	2.22657
33.7200012	3.4541
33.7400017	7.59668
33.7599983	23.33984
33.7799988	77.13965
33.7999992	168.8955
33.8199997	200.35742
33.8400002	125.80762
33.8600006	68.72754
33.8800011	81.39746
33.9000015	105.44433
33.9199982	75.74707
33.9399986	33.60449
33.9599991	12.58984
33.9799995	6.32617
34	6.44922
34.0200005	8.5166
34.0400009	28.87305
34.0600014	69.15722
34.0800018	189.03613
34.0999985	357.20215
34.1199989	378.70606
34.1399994	284.95215
34.1599998	417.2295
34.1800003	1051.93554
34.2000008	1833.52249
34.2200012	1698.82717
34.2400017	911.07031
34.2599983	569.91504
34.2799988	778.62011
34.2999992	888.91016
34.3199997	547.37695
34.3400002	206.13184
34.3600006	52.94238
34.3800011	21.41114
34.4000015	13.23437
34.4199982	9.33887
34.4399986	9.21386
34.4599991	2.52734
34.4799995	3.5625
34.5	5.29883
34.5200005	10.66504
34.5400009	29.74707
34.5600014	100.97168
34.5800018	242.27442
34.5999985	324.81543
34.6199989	224.35742
34.6399994	113.1123
34.6599998	112.35937
34.6800003	162.87207
34.7000008	141.08398
34.7200012	75.59863
34.7400017	32.37012
34.7599983	19.46875
34.7799988	21.75097
34.7999992	30.86719
34.8199997	69.95606
34.8400002	224.9873
34.8600006	666.88476
34.8800011	1216.5283
34.9000015	1154.60352
34.9199982	623.2207
34.9399986	387.38379
34.9599991	547.28809
34.9799995	658.88671
35	425.39063
35.0200005	164.5791
35.0400009	42.875
35.0600014	16.56836
35.0800018	9.98438
35.0999985	6.96778
35.1199989	5.10547
35.1399994	-0.4746
35.1599998	-0.47558
35.1800003	-0.47559
35.2000008	-0.07715
35.2200012	0.03418
35.2400017	0.19922
35.2599983	0.46094
35.2799988	0.97949
35.2999992	3.07714
35.3199997	11.31543
35.3400002	33.45801
35.3600006	58.76953
35.3800011	52.97071
35.4000015	27.46679
35.4199982	17.39355
35.4399986	25.62012
35.4599991	30.92578
35.4799995	19.70899
35.5	18.11621
35.5200005	15.74414
35.5400009	19.74219
35.5600014	29.02539
35.5800018	63.73047
35.5999985	200.25293
35.6199989	621.41308
35.6399994	1232.0625
35.6599998	1293.40039
35.6800003	736.09863
35.7000008	398.14941
35.7200012	518.58496
35.7400017	715.12597
35.7599983	541.5127
35.7799988	234.41504
35.7999992	76.24218
35.8199997	24.90723
35.8400002	16.10449
35.8600006	10.83496
35.8800011	6.95996
35.9000015	-0.2168
35.9199982	-0.37988
35.9399986	-0.42285
35.9599991	6.2627
35.9799995	8.20703
36	11.10742
36.0200005	15.92676
36.0400009	27.00781
36.0600014	76.57422
36.0800018	259.67676
36.0999985	659.96387
36.1199989	961.24024
36.1399994	714.57129
36.1599998	343.99414
36.1800003	276.01172
36.2000008	435.66992
36.2200012	470.75782
36.2400017	276.02637
36.2599983	104.1914
36.2799988	34.50293
36.2999992	23.82227
36.3199997	28.75
36.3400002	73.5459
36.3600006	221.93848
36.3800011	535.67481
36.4000015	763.84863
36.4199982	578.88769
36.4399986	367.00781
36.4599991	554.89161
36.4799995	1051.14453
36.5	1161.15332
36.5200005	680.22559
36.5400009	308.70996
36.5600014	294.28711
36.5800018	422.6377
36.5999985	362.85938
36.6199989	174.29883
36.6399994	58.8916
36.6599998	15.24512
36.6800003	7.72558
36.7000008	5.5332
36.7200012	4.17286
36.7400017	0.24023
36.7599983	0.54492
36.7799988	1.22754
36.7999992	4.23438
36.8199997	15.46094
36.8400002	40.71484
36.8600006	61.04492
36.8800011	46.36816
36.9000015	21.83692
36.9199982	15.8584
36.9399986	25.78515
36.9599991	30.57519
36.9799995	20.68847
37	9.16406
37.0200005	4.54687
37.0400009	4.77051
37.0600014	9.79199
37.0800018	27.13965
37.0999985	85.20215
37.1199989	190.3252
37.1399994	238.53125
37.1599998	163.83691
37.1800003	116.40722
37.2000008	203.57129
37.2200012	351.74903
37.2400017	334.33008
37.2599983	175.74512
37.2799988	84.64258
37.2999992	96.83984
37.3199997	132.13184
37.3400002	101.25782
37.3600006	44.55762
37.3800011	12.5957
37.4000015	3.67676
37.4199982	7.08692
37.4399986	7.80957
37.4599991	9.49511
37.4799995	11.57325
37.5	17.71777
37.5200005	40.37598
37.5400009	129.56836
37.5600014	393.60058
37.5800018	752.708
37.5999985	755.94922
37.6199989	411.67969
37.6399994	205.63672
37.6599998	266.23632
37.6800003	409.90722
37.7000008	360.69726
37.7200012	176.97559
37.7400017	65.85547
37.7599983	29.91211
37.7799988	32.57422
37.7999992	75.68164
37.8199997	240.06055
37.8400002	584.72558
37.8600006	824.70312
37.8800011	592.67676
37.9000015	272.16211
37.9199982	203.78027
37.9399986	340.93359
37.9599991	417.19629
37.9799995	268.7041
38	103.81836
38.0200005	27.38965
38.0400009	10.60254
38.0600014	6.33398
38.0800018	4.36328
38.0999985	3.14355
38.1199989	-0.51368
38.1399994	0.51269
38.1599998	0.80175
38.1800003	1.22852
38.2000008	1.90528
38.2200012	3.26074
38.2400017	8.66894
38.2599983	29.79199
38.2799988	85.48145
38.2999992	147.47852
38.3199997	130.73926
38.3400002	65.26953
38.3600006	34.75195
38.3800011	51.03027
38.4000015	76.91407
38.4199982	68.63965
38.4399986	35.98437
38.4599991	17.76855
38.4799995	17.00293
38.5	35.21875
38.5200005	103.53711
38.5400009	310.35058
38.5600014	622.53515
38.5800018	680.47852
38.5999985	434.99121
38.6199989	365.68359
38.6399994	674.51368
38.6599998	1012.62989
38.6800003	830.15137
38.7000008	406.37012
38.7200012	219.51075
38.7400017	282.20508
38.7599983	359.26758
38.7799988	250.46973
38.7999992	103.85156
38.8199997	29.72071
38.8400002	9.69727
38.8600006	9.00293
38.8800011	8.29395
38.9000015	8.87793
38.9199982	8.72559
38.9399986	18.02832
38.9599991	60.98828
38.9799995	189.86426
39	379.76074
39.0200005	403.44043
39.0400009	227.12988
39.0600014	102.3086
39.0800018	114.23633
39.0999985	196.55078
39.1199989	207.76074
39.1399994	117.09277
39.1599998	44.65527
39.1800003	17.40333
39.2000008	19.23828
39.2200012	47.79492
39.2400017	141.28613
39.2599983	291.3252
39.2799988	328.13281
39.2999992	205.24804
39.3199997	134.16601
39.3400002	209.4375
39.3600006	326.41114
39.3800011	295.66699
39.4000015	156.61719
39.4199982	74.39356
39.4399986	74.95996
39.4599991	95.57031
39.4799995	70.23828
39.5	30.44922
39.5200005	8.98388
39.5400009	2.35791
39.5600014	1.13867
39.5800018	0.64111
39.5999985	0.34326
39.6199989	-0.51758
39.6399994	-0.51758
39.6599998	-0.51757
39.6800003	-0.51758
39.7000008	-0.51758
39.7200012	-0.51758
39.7400017	-0.51758
39.7599983	-0.51757
39.7799988	-0.51807
39.7999992	5.25733
39.8199997	6.9038
39.8400002	9.35498
39.8600006	13.28809
39.8800011	21.60596
39.9000015	55.76416
39.9199982	186.43506
39.9399986	505.5083
39.9599991	814.05127
39.9799995	670.30615
40	318.52343
40.0200005	169.49414
40.0400009	259.61767
40.0600014	413.97705
40.0800018	366.49414
40.0999985	178.77686
40.1199989	54.43408
40.1399994	20.00635
40.1599998	12.15185
40.1800003	7.65576
40.2000008	4.62549
40.2200012	-0.29151
40.2400017	4.65381
40.2599983	6.20703
40.2799988	8.65527
40.2999992	13.16992
40.3199997	27.23193
40.3400002	91.65577
40.3600006	281.13477
40.3800011	551.58886
40.4000015	573.02441
40.4199982	316.15772
40.4399986	135.93262
40.4599991	143.9375
40.4799995	268.82959
40.5	312.86377
40.5200005	195.67139
40.5400009	82.96045
40.5600014	39.92823
40.5800018	60.73047
40.5999985	180.24072
40.6199989	488.47168
40.6399994	808.88134
40.6599998	687.69873
40.6800003	331.17139
40.7000008	159.23584
40.7200012	226.45801
40.7400017	389.85205
40.7599983	384.28955
40.7799988	203.10742
40.7999992	63.45313
40.8199997	19.03223
40.8400002	8.8833
40.8600006	5.71972
40.8800011	4.02344
40.9000015	3.17334
40.9199982	-0.20605
40.9399986	-0.10596
40.9599991	0.05175
40.9799995	0.36816
41	1.50635
41.0200005	6.46094
41.0400009	19.08007
41.0600014	32.94434
41.0800018	28.9331
41.0999985	13.93457
41.1199989	6.0996
41.1399994	8.28808
41.1599998	15.63037
41.1800003	16.6543
41.2000008	9.52051
41.2200012	3.54493
41.2400017	4.1211
41.2599983	7.72021
41.2799988	20.44483
41.2999992	44.17334
41.3199997	58.40088
41.3400002	54.91748
41.3600006	87.24755
41.3800011	192.11719
41.4000015	277.84815
41.4199982	214.78516
41.4399986	103.13184
41.4599991	55.25927
41.4799995	80.16748
41.5	128.21582
41.5200005	114.93945
41.5400009	56.43652
41.5600014	16.78174
41.5800018	5.24561
41.5999985	2.69971
41.6199989	1.9497
41.6399994	1.71533
41.6599998	1.13477
41.6800003	4.8042
41.7000008	15.97363
41.7200012	32.98291
41.7400017	35.97851
41.7599983	20.34961
41.7799988	8.03613
41.7999992	6.96143
41.8199997	15.87011
41.8400002	21.6919
41.8600006	17.00879
41.8800011	10.36865
41.9000015	9.72851
41.9199982	24.10693
41.9399986	79.16113
41.9599991	194.46826
41.9799995	273.52393
42	195.78174
42.0200005	85.57177
42.0400009	49.06788
42.0600014	82.21094
42.0800018	134.92041
42.0999985	124.64893
42.1199989	63.11182
42.1399994	20.06591
42.1599998	7.77149
42.1800003	4.78027
42.2000008	2.75977
42.2200012	1.93359
42.2400017	0.32422
42.2599983	0.48144
42.2799988	0.80811
42.2999992	1.4419
42.3199997	3.49219
42.3400002	12.71387
42.3600006	39.03028
42.3800011	74.68457
42.4000015	74.88623
42.4199982	39.90087
42.4399986	15.91748
42.4599991	15.3789
42.4799995	34.18554
42.5	46.02539
42.5200005	35.25831
42.5400009	20.92187
42.5600014	25.79151
42.5800018	62.24756
42.5999985	182.41601
42.6199989	383.98095
42.6399994	458.51074
42.6599998	339.86426
42.6800003	356.23486
42.7000008	629.28907
42.7200012	819.5791
42.7400017	647.06885
42.7599983	357.41894
42.7799988	198.03516
42.7999992	234.8667
42.8199997	347.46436
42.8400002	300.2583
42.8600006	145.25391
42.8800011	48.77442
42.9000015	19.05419
42.9199982	14.39599
42.9399986	15.29004
42.9599991	21.63037
42.9799995	49.55908
43	170.36084
43.0200005	413.13623
43.0400009	570.94727
43.0600014	401.70557
43.0800018	170.85352
43.0999985	88.53614
43.1199989	148.13623
43.1399994	265.33301
43.1599998	270.99902
43.1800003	148.92773
43.2000008	51.49267
43.2200012	26.02881
43.2400017	47.72217
43.2599983	107.69287
43.2799988	153.19336
43.2999992	113.12012
43.3199997	48.04737
43.3400002	22.76269
43.3600006	35.23975
43.3800011	66.27442
43.4000015	72.76172
43.4199982	41.90235
43.4399986	13.81982
43.4599991	3.80908
43.4799995	1.43799
43.5	0.76074
43.5200005	1.73242
43.5400009	1.89844
43.5600014	1.80176
43.5800018	2.74463
43.5999985	4.88281
43.6199989	13.43115
43.6399994	47.19532
43.6599998	119.24023
43.6800003	173.96142
43.7000008	129.00977
43.7200012	56.11963
43.7400017	25.82959
43.7599983	41.39551
43.7799988	78.11865
43.7999992	90.16846
43.8199997	57.64014
43.8400002	29.50538
43.8600006	35.37744
43.8800011	102.42823
43.9000015	243.8374
43.9199982	340.63623
43.9399986	252.86279
43.9599991	149.76807
43.9799995	165.30664
44	236.0918
44.0200005	256.98242
44.0400009	210.42871
44.0600014	119.42481
44.0800018	69.99024
44.0999985	79.87012
44.1199989	81.76367
44.1399994	47.70264
44.1599998	18.13331
44.1800003	7.20459
44.2000008	3.65674
44.2200012	3.8584
44.2400017	6
44.2599983	17.01807
44.2799988	52.88428
44.2999992	116.08398
44.3199997	139.81152
44.3400002	86.58887
44.3600006	34.23584
44.3800011	19.80176
44.4000015	38.40235
44.4199982	68.29688
44.4399986	69.41504
44.4599991	42.36084
44.4799995	23.15332
44.5	36.33789
44.5200005	95.40235
44.5400009	183.29736
44.5600014	200.34033
44.5800018	157.92578
44.5999985	205.75244
44.6199989	342.95947
44.6399994	369.6831
44.6599998	261.05175
44.6800003	149.10058
44.7000008	93.39843
44.7200012	118.04346
44.7400017	173.27734
44.7599983	147.36719
44.7799988	71.73291
44.7999992	23.06347
44.8199997	8.64502
44.8400002	6.30664
44.8600006	7.09619
44.8800011	13.98584
44.9000015	42.55176
44.9199982	110.36963
44.9399986	167.74853
44.9599991	129.92334
44.9799995	57.83544
45	23.88819
45.0200005	31.31446
45.0400009	64.54492
45.0600014	86.68848
45.0800018	61.34668
45.0999985	28.0166
45.1199989	18.66699
45.1399994	37.70948
45.1599998	77.24317
45.1800003	96.97168
45.2000008	82.30615
45.2200012	106.95362
45.2400017	188.69629
45.2599983	220.09863
45.2799988	156.11279
45.2999992	88.43457
45.3199997	52.42188
45.3400002	60.34961
45.3600006	97.46728
45.3800011	99.10742
45.4000015	54.50293
45.4199982	17.93702
45.4399986	5.52442
45.4599991	2.25732
45.4799995	1.44922
45.5	1.25683
45.5200005	2.04932
45.5400009	3.56836
45.5600014	5.68359
45.5800018	4.36181
45.5999985	1.73486
45.6199989	0.45703
45.6399994	2.71631
45.6599998	4.5083
45.6800003	6.43115
45.7000008	7.38721
45.7200012	10.95263
45.7400017	31.45996
45.7599983	100.5625
45.7799988	210.29151
45.7999992	239.03515
45.8199997	141.21192
45.8400002	54.3164
45.8600006	30.7959
45.8800011	57.28857
45.9000015	109.29053
45.9199982	119.9497
45.9399986	69.29932
45.9599991	23.33105
45.9799995	6.79493
46	2.83545
46.0200005	2.10644
46.0400009	1.65234
46.0600014	1.4751
46.0800018	0.66455
46.0999985	1.50439
46.1199989	5.03955
46.1399994	17.48487
46.1599998	39.71045
46.1800003	49.83447
46.2000008	31.92578
46.2200012	12.54394
46.2400017	6.75879
46.2599983	10.84717
46.2799988	21.65332
46.2999992	27.36915
46.3199997	20.66503
46.3400002	15.17237
46.3600006	30.83691
46.3800011	77.93847
46.4000015	127.57177
46.4199982	114.3247
46.4399986	81.98535
46.4599991	99.52344
46.4799995	135.12891
46.5	125.11817
46.5200005	99.78028
46.5400009	69.38916
46.5600014	43.6626
46.5800018	48.10986
46.5999985	61.8457
46.6199989	48.12988
46.6399994	21.43457
46.6599998	8.21386
46.6800003	4.5
46.7000008	5.23779
46.7200012	10.99756
46.7400017	35.90088
46.7599983	94.24512
46.7799988	150.40576
46.7999992	123.03808
46.8199997	56.70263
46.8400002	21.7334
46.8600006	21.31836
46.8800011	46.28271
46.9000015	75.81348
46.9199982	67.52198
46.9399986	34.01855
46.9599991	19.9668
46.9799995	33.65723
47	59.73828
47.0200005	62.02344
47.0400009	43.82666
47.0600014	44.64453
47.0800018	62.6084
47.0999985	61.89063
47.1199989	50.06543
47.1399994	38.56446
47.1599998	24.68017
47.1800003	21.45215
47.2000008	28.80909
47.2200012	26.53369
47.2400017	13.22412
47.2599983	4.45996
47.2799988	1.54785
47.2999992	0.71875
47.3199997	0.98584
47.3400002	2.91064
47.3600006	7.62207
47.3800011	12.93604
47.4000015	11.10791
47.4199982	5.15429
47.4399986	9.14551
47.4599991	10.84473
47.4799995	15.77685
47.5	23.27002
47.5200005	31.92481
47.5400009	56.77294
47.5600014	172.78516
47.5800018	514.45654
47.5999985	963.67188
47.6199989	955.51611
47.6399994	507.34814
47.6599998	186.99218
47.6800003	116.02393
47.7000008	228.01953
47.7200012	448.82813
47.7400017	515.50927
47.7599983	310.8042
47.7799988	109.34912
47.7999992	32.91259
47.8199997	15.24609
47.8400002	10.30127
47.8600006	8.18164
47.8800011	7.32812
47.9000015	4.07764
47.9199982	10.85791
47.9399986	37.22656
47.9599991	93.58789
47.9799995	137.37402
48	102.95459
48.0200005	44.75049
48.0400009	19.62793
48.0600014	21.17286
48.0800018	44.36084
48.0999985	73.28906
48.1199989	70.83593
48.1399994	54.31592
48.1599998	95.36719
48.1800003	227.80859
48.2000008	352.10644
48.2200012	281.56885
48.2400017	128.3916
48.2599983	47.00634
48.2799988	41.93994
48.2999992	92.5083
48.3199997	165.69092
48.3400002	163.57666
48.3600006	83.95166
48.3800011	28.01025
48.4000015	8.65869
48.4199982	4.125
48.4399986	2.67822
48.4599991	1.91455
48.4799995	1.45118
48.5	-0.03027
48.5200005	0.47022
48.5400009	2.00049
48.5600014	4.20752
48.5800018	4.48242
48.5999985	2.39697
48.6199989	0.72851
48.6399994	3.3291
48.6599998	4.66846
48.6800003	7.16845
48.7000008	14.75293
48.7200012	23.26074
48.7400017	58.16113
48.7599983	164.91699
48.7799988	320.94629
48.7999992	360.43848
48.8199997	303.91113
48.8400002	401.82373
48.8600006	578.05176
48.8800011	515.04052
48.9000015	341.90332
48.9199982	251.49462
48.9399986	182.7832
48.9599991	175.66358
48.9799995	258.82568
49	276.91602
49.0200005	158.13671
49.0400009	59.72217
49.0600014	22.71826
49.0800018	15.26123
49.0999985	27.20948
49.1199989	76.72999
49.1399994	166.52929
49.1599998	205.59913
49.1800003	132.71729
49.2000008	52.6997
49.2200012	24.8291
49.2400017	31.8794
49.2599983	68.76806
49.2799988	111.08105
49.2999992	104.81152
49.3199997	88.54004
49.3400002	163.66114
49.3600006	324.42822
49.3800011	379.18848
49.4000015	237.99316
49.4199982	112.74121
49.4399986	79.28321
49.4599991	91.16552
49.4799995	140.59717
49.5	197.73096
49.5200005	162.42432
49.5400009	79.10938
49.5600014	39.38672
49.5800018	29.24707
49.5999985	17.9375
49.6199989	8.10547
49.6399994	3.58349
49.6599998	0.47168
49.6800003	0.21631
49.7000008	0.09912
49.7200012	0.02783
49.7400017	-0.18897
49.7599983	-0.1875
49.7799988	-0.18652
49.7999992	0.29345
49.8199997	0.44336
49.8400002	0.67285
49.8600006	1.08399
49.8800011	2.27295
49.9000015	7.27344
49.9199982	22.87012
49.9399986	46.28809
49.9599991	50.68408
49.9799995	29.11768
50	10.89551

# vim:ts=8:sw=8
