LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.018 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.50
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
    124400  -3570009.2     -3570071.2      61.931436      1111.653       31612.544    
    124500  -3570010.5     -3570072.7      62.231471      1117.0385      24253.016    
    124600  -3570012.4     -3570075.4      63.057247      1131.861       24166.739    
    124700  -3570014.2     -3570077.6      63.345122      1137.0283      31385.224    
    124800  -3570015.7     -3570076.1      60.421337      1084.5471      28248.289    
    124900  -3570016.7     -3570078.3      61.577062      1105.2921      23002.91     
    125000  -3570017.2     -3570076.2      58.996547      1058.9725      23793.638    
    125100  -3570017.5     -3570075.8      58.299258      1046.4564      25260.609    
    125200  -3570017.6     -3570076.6      59.037313      1059.7042      24530.372    
    125300  -3570017.4     -3570079.1      61.694591      1107.4017      25377.346    
    125400  -3570017       -3570076.3      59.368708      1065.6527      25898.805    
    125500  -3570016.4     -3570074.9      58.530046      1050.5989      25542.291    
    125600  -3570015.7     -3570076.6      60.947794      1093.9969      24050.664    
    125700  -3570014.8     -3570073.9      59.025816      1059.4979      23388.006    
    125800  -3570013.9     -3570072.9      58.94533       1058.0532      27788.396    
    125900  -3570013       -3570075.1      62.081571      1114.3479      31013.304    
    126000  -3570012.1     -3570074.6      62.46653       1121.2578      27024.394    
    126100  -3570011.4     -3570073.8      62.403412      1120.1248      24272.769    
    126200  -3570010.7     -3570072.6      61.845404      1110.1087      26825.68     
    126300  -3570010.3     -3570072.7      62.469654      1121.3139      27735.616    
    126400  -3570010       -3570073        62.976901      1130.4188      26870.347    
    126500  -3570009.8     -3570071        61.176358      1098.0995      27414.289    
    126600  -3570009.8     -3570071.3      61.493936      1103.8         28302.571    
    126700  -3570009.9     -3570072.5      62.595621      1123.5749      29684.927    
    126800  -3570010       -3570071.1      61.040751      1095.6654      25971.636    
    126900  -3570010.3     -3570075.1      64.812522      1163.3677      24607.67     
    127000  -3570010.6     -3570074.8      64.133113      1151.1725      25853.141    
    127100  -3570011       -3570070.9      59.861769      1074.503       30843.21     
    127200  -3570011.6     -3570073        61.41408       1102.3666      26857.272    
    127300  -3570012.2     -3570072.5      60.269131      1081.815       28216.408    
    127400  -3570012.9     -3570074.4      61.509927      1104.087       26566.484    
    127500  -3570013.7     -3570076        62.31063       1118.4594      26739.709    
    127600  -3570014.5     -3570074.7      60.161354      1079.8805      27073.357    
    127700  -3570015.3     -3570076        60.687307      1089.3212      27068.007    
    127800  -3570016.1     -3570076.6      60.493536      1085.8431      25561.692    
    127900  -3570016.9     -3570075.7      58.78811       1055.2311      26703.246    
    128000  -3570017.8     -3570077        59.181371      1062.2901      24257.413    
    128100  -3570018.7     -3570076.8      58.103966      1042.9509      24849.926    
    128200  -3570019.8     -3570077.4      57.625474      1034.3621      25529.554    
    128300  -3570021.4     -3570076.2      54.750968      982.76548      25665.175    
    128400  -3570023.5     -3570078.1      54.608495      980.20813      23351.526    
    128500  -3570025.3     -3570081.1      55.836368      1002.2481      26331.631    
    128600  -3570026.3     -3570082.9      56.609313      1016.1223      23433.281    
    128700  -3570026.7     -3570080.8      54.1253        971.5349       23547.231    
    128800  -3570026.5     -3570079        52.41325       940.80405      24879.122    
    128900  -3570026.1     -3570081.8      55.756912      1000.8219      23691.435    
    129000  -3570025.3     -3570079.9      54.669876      981.3099       25391.61     
    129100  -3570024.2     -3570081.6      57.37252       1029.8217      22947.068    
    129200  -3570023.1     -3570078.6      55.489924      996.02954      26443.575    
    129300  -3570022       -3570076.9      54.902474      985.48496      24112.359    
    129400  -3570020.9     -3570079        58.154997      1043.8669      21002.378    
    129500  -3570019.8     -3570078.5      58.636393      1052.5078      27688.055    
    129600  -3570018.9     -3570079.8      60.914695      1093.4028      23969.455    
    129700  -3570018       -3570074.8      56.766332      1018.9407      21308.888    
    129800  -3570017.1     -3570078.1      60.966133      1094.3261      21312.737    
    129900  -3570016.3     -3570076.2      59.855288      1074.3867      28103.284    
    130000  -3570015.5     -3570078.9      63.353282      1137.1747      27054.708    
    130100  -3570014.7     -3570075.3      60.565825      1087.1406      24447.844    
    130200  -3570014       -3570073        59.062384      1060.1543      22026.936    
    130300  -3570013.4     -3570075.8      62.464388      1121.2193      30385.645    
    130400  -3570012.8     -3570076.4      63.642589      1142.3677      25256.274    
    130500  -3570012.3     -3570070.7      58.349722      1047.3622      27187.173    
    130600  -3570011.9     -3570074.9      62.940972      1129.7739      24385.921    
    130700  -3570011.6     -3570073.6      62.076919      1114.2644      28961.695    
    130800  -3570011.3     -3570075.6      64.281984      1153.8447      26542.991    
    130900  -3570011.2     -3570071.1      59.863036      1074.5258      27546.724    
    131000  -3570011.2     -3570073.4      62.236371      1117.1265      26379.262    
    131100  -3570011.3     -3570073.4      62.169851      1115.9325      29631.956    
    131200  -3570011.5     -3570075.1      63.620611      1141.9732      24967.712    
    131300  -3570011.9     -3570071.3      59.374302      1065.7531      30105.68     
    131400  -3570012.6     -3570075.3      62.721995      1125.8433      25768.553    
    131500  -3570013.5     -3570073.9      60.337761      1083.0469      25628.112    
    131600  -3570014.8     -3570072.4      57.619079      1034.2473      28243.709    
    131700  -3570016.1     -3570076.1      60.035238      1077.6167      25702.861    
    131800  -3570017.4     -3570074.4      57.023834      1023.5628      24309.218    
    131900  -3570018.4     -3570076.1      57.661426      1035.0074      23912.086    
    132000  -3570019.1     -3570078.1      58.930071      1057.7793      29089.877    
    132100  -3570019.6     -3570077.6      58.007531      1041.2199      28251.992    
    132200  -3570019.7     -3570076.9      57.176832      1026.3091      20584.486    
    132300  -3570019.7     -3570077.7      57.994575      1040.9874      22579.854    
    132400  -3570019.5     -3570075.4      55.892706      1003.2594      28849.456    
    132500  -3570019.2     -3570078.9      59.621548      1070.1911      24999.505    
    132600  -3570018.8     -3570077.6      58.777415      1055.0391      20163.685    
    132700  -3570018.3     -3570078.6      60.322285      1082.7692      23930.212    
    132800  -3570017.7     -3570079.7      62.00916       1113.0481      28088.316    
    132900  -3570017.1     -3570074.7      57.657898      1034.9441      23919.17     
    133000  -3570016.4     -3570076.7      60.284156      1082.0847      27533.704    
    133100  -3570015.7     -3570075.2      59.507697      1068.1475      26336.863    
    133200  -3570015.1     -3570076.6      61.495021      1103.8195      22102.305    
    133300  -3570014.6     -3570073.6      58.992861      1058.9063      24312.904    
    133400  -3570014.3     -3570075.4      61.143216      1097.5046      26313.13     
    133500  -3570014.1     -3570073        58.875482      1056.7994      27725.137    
    133600  -3570014       -3570076.8      62.887236      1128.8094      24950.242    
    133700  -3570014       -3570072.9      58.950198      1058.1405      24273.33     
    133800  -3570014       -3570073.7      59.750262      1072.5015      26207.598    
    133900  -3570014       -3570075.2      61.228146      1099.0291      24628.191    
    134000  -3570014.1     -3570075.7      61.672407      1107.0035      29997.914    
    134100  -3570014.2     -3570076.7      62.478919      1121.4802      25449.5      
    134200  -3570014.4     -3570073.1      58.686664      1053.4102      24430.047    
    134300  -3570014.6     -3570072.8      58.191213      1044.517       26748.766    
    134400  -3570014.9     -3570075.1      60.191415      1080.4201      25651.278    
    134500  -3570015.2     -3570077.6      62.340827      1119.0015      28929.311    
    134600  -3570015.6     -3570074.8      59.215021      1062.8941      26390.307    
    134700  -3570016       -3570077.1      61.168217      1097.9534      26123.29     
    134800  -3570016.4     -3570077.4      61.047551      1095.7875      22647.313    
    134900  -3570016.9     -3570078.5      61.660913      1106.7972      24613.41     
    135000  -3570017.4     -3570079.7      62.261064      1117.5697      24652.255    
    135100  -3570018.1     -3570075.3      57.180592      1026.3766      26633.182    
    135200  -3570018.9     -3570076.2      57.364516      1029.678       26082.356    
    135300  -3570019.8     -3570079.2      59.407233      1066.3442      21886.749    
    135400  -3570020.8     -3570080.4      59.585487      1069.5438      23724.206    
    135500  -3570021.9     -3570079.7      57.767601      1036.9132      27144.727    
    135600  -3570023       -3570076.7      53.672567      963.40847      24203.284    
    135700  -3570023.9     -3570078.5      54.562551      979.38345      21418.93     
    135800  -3570024.6     -3570080.7      56.020586      1005.5548      25540.797    
    135900  -3570025.1     -3570082.2      57.098741      1024.9074      25759.152    
    136000  -3570025.2     -3570078.9      53.653739      963.0705       24257.462    
    136100  -3570025       -3570080.4      55.338883      993.3184       22153.172    
    136200  -3570024.4     -3570079.9      55.505171      996.30323      25166.58     
    136300  -3570023.4     -3570077.1      53.740759      964.63249      25610.239    
    136400  -3570021.7     -3570078        56.212973      1009.0081      20077.011    
    136500  -3570019.8     -3570076.5      56.619742      1016.3095      24118.176    
    136600  -3570018.2     -3570076.2      57.930317      1039.834       29366.519    
    136700  -3570017.3     -3570077.7      60.496902      1085.9035      25437.348    
    136800  -3570016.7     -3570075.6      58.970219      1058.4999      27604.197    
    136900  -3570016.2     -3570077.8      61.54084       1104.6419      23660.903    
    137000  -3570016       -3570077.1      61.132956      1097.3205      28281.462    
    137100  -3570015.8     -3570076.5      60.708478      1089.7012      25457.009    
    137200  -3570015.6     -3570075.7      60.116556      1079.0764      20908.735    
    137300  -3570015.5     -3570076.7      61.171925      1098.02        22172.915    
    137400  -3570015.5     -3570076.1      60.599247      1087.7406      29568.501    
    137500  -3570015.5     -3570075.3      59.833073      1073.9879      25266.958    
    137600  -3570015.6     -3570073.5      57.919185      1039.6341      22273.017    
    137700  -3570015.8     -3570076.9      61.119745      1097.0834      25205.928    
    137800  -3570016.1     -3570075.9      59.866264      1074.5837      27647.364    
    137900  -3570016.4     -3570076.7      60.237864      1081.2538      23761.498    
    138000  -3570016.9     -3570076.6      59.722307      1071.9997      25236.522    
    138100  -3570017.4     -3570074.5      57.13626       1025.5809      29133.295    
    138200  -3570018       -3570079.2      61.252086      1099.4588      23451.675    
    138300  -3570018.7     -3570072.9      54.20412       972.9497       26691.61     
    138400  -3570019.4     -3570076.1      56.720504      1018.1181      25409.573    
    138500  -3570020.1     -3570079.7      59.540607      1068.7382      26616.501    
    138600  -3570020.8     -3570076.8      56.045974      1006.0105      23131.107    
    138700  -3570021.4     -3570077.1      55.773775      1001.1246      26510.501    
    138800  -3570021.9     -3570079.3      57.371137      1029.7968      24298.728    
    138900  -3570022.3     -3570077.2      54.958845      986.49682      25374.205    
    139000  -3570022.6     -3570079.9      57.259553      1027.7939      20729.202    
    139100  -3570022.8     -3570079.7      56.957715      1022.376       25466.742    
    139200  -3570022.8     -3570079.6      56.804946      1019.6338      23347.369    
    139300  -3570022.6     -3570077.7      55.145642      989.84978      23719.608    
    139400  -3570022.1     -3570078.4      56.334224      1011.1845      26525.894    
    139500  -3570021.1     -3570080.8      59.619416      1070.1528      23490.041    
    139600  -3570019.8     -3570076.1      56.265922      1009.9585      24675.911    
    139700  -3570018.3     -3570075.9      57.654857      1034.8895      24757.689    
    139800  -3570016.8     -3570076.8      60.01648       1077.28        25356.5      
    139900  -3570015.7     -3570073.6      57.894158      1039.1849      26611.318    
    140000  -3570014.9     -3570075.2      60.364898      1083.5341      31815.259    
    140100  -3570014.3     -3570075.7      61.437683      1102.7902      22497.87     
    140200  -3570014       -3570073.9      59.881412      1074.8556      27138.968    
    140300  -3570013.9     -3570071.4      57.42863       1030.8288      23723.51     
    140400  -3570014.1     -3570075.2      61.161594      1097.8345      24974.92     
    140500  -3570014.4     -3570074.8      60.402497      1084.2089      27169.369    
    140600  -3570014.8     -3570074.7      59.869712      1074.6456      27946.152    
    140700  -3570015.4     -3570074.7      59.320502      1064.7874      27266.449    
    140800  -3570016.2     -3570074.9      58.636082      1052.5022      21219.741    
    140900  -3570017.1     -3570077.8      60.725943      1090.0147      26029.513    
    141000  -3570018.1     -3570078.9      60.800095      1091.3457      27427.269    
    141100  -3570019       -3570076.3      57.231106      1027.2833      23161.883    
    141200  -3570019.9     -3570076.5      56.552609      1015.1045      26186.766    
    141300  -3570020.6     -3570075.2      54.61171       980.26583      25844.758    
    141400  -3570021.1     -3570078.7      57.62719       1034.3929      26082.071    
    141500  -3570021.3     -3570078.9      57.516494      1032.406       24300.436    
    141600  -3570021.5     -3570077.2      55.715326      1000.0754      25314.132    
    141700  -3570021.6     -3570077.6      56.053709      1006.1493      23126.787    
    141800  -3570021.5     -3570078.6      57.081419      1024.5965      22289.768    
    141900  -3570021.4     -3570078.4      56.931669      1021.9085      26637.111    
    142000  -3570021.2     -3570081.7      60.516042      1086.247       25797.22     
    142100  -3570021       -3570076.9      55.895876      1003.3163      22706.461    
    142200  -3570020.7     -3570078.8      58.09933       1042.8677      20246.661    
    142300  -3570020.4     -3570077.5      57.100091      1024.9316      26420.912    
    142400  -3570020.1     -3570079.9      59.724846      1072.0453      27082.342    
    142500  -3570019.9     -3570077.2      57.327997      1029.0225      26397.234    
    142600  -3570019.6     -3570080        60.32215       1082.7667      20278.544    
    142700  -3570019.4     -3570080.1      60.728417      1090.0591      26591.606    
    142800  -3570019.2     -3570076.9      57.714455      1035.9593      23244.078    
    142900  -3570019       -3570075.9      56.850678      1020.4547      22895.199    
    143000  -3570018.9     -3570078.3      59.438727      1066.9095      27223.817    
    143100  -3570018.7     -3570077.1      58.321778      1046.8606      28046.234    
    143200  -3570018.7     -3570076.4      57.703844      1035.7688      25069.592    
    143300  -3570018.7     -3570077        58.363786      1047.6146      22874.774    
    143400  -3570018.7     -3570075.6      56.900029      1021.3406      22850.054    
    143500  -3570018.8     -3570077        58.164227      1044.0326      26977.862    
    143600  -3570019       -3570076.6      57.61653       1034.2016      25105.713    
    143700  -3570019.2     -3570078.6      59.469426      1067.4606      24566.651    
    143800  -3570019.5     -3570076.3      56.814785      1019.8105      20993.654    
    143900  -3570020.1     -3570079.3      59.196259      1062.5573      27194.743    
    144000  -3570021.2     -3570079.1      57.871152      1038.772       24393.293    
    144100  -3570023       -3570078.7      55.625158      998.45696      24586.161    
    144200  -3570024.9     -3570081.4      56.476387      1013.7363      24196.295    
    144300  -3570026.3     -3570082        55.68011       999.44334      24749.573    
    144400  -3570027.2     -3570078.5      51.325893      921.28629      21569.162    
    144500  -3570027.7     -3570078.9      51.234484      919.64552      22380.26     
    144600  -3570027.8     -3570082.9      55.15546       990.026        23288.51     
    144700  -3570027.6     -3570085.9      58.315652      1046.7506      26446.193    
    144800  -3570027.2     -3570081.6      54.44644       977.29929      23661.291    
    144900  -3570026.6     -3570080.1      53.513459      960.55251      24224.266    
    145000  -3570025.7     -3570080.5      54.793502      983.52896      22139.074    
    145100  -3570024.6     -3570082.6      57.938648      1039.9835      21022.286    
    145200  -3570023.5     -3570079.6      56.061713      1006.293       28524.472    
    145300  -3570022.4     -3570081.3      58.836562      1056.1008      26920.898    
    145400  -3570021.5     -3570078.3      56.824486      1019.9846      23672.243    
    145500  -3570020.7     -3570078.7      57.982471      1040.7701      24002.917    
    145600  -3570020.1     -3570078.8      58.740068      1054.3688      25369.606    
    145700  -3570019.6     -3570078.1      58.463722      1049.4084      23668.582    
    145800  -3570019.2     -3570074.4      55.215202      991.09836      24023.157    
    145900  -3570019       -3570077.9      58.979965      1058.6749      24051.797    
    146000  -3570018.7     -3570080.2      61.445845      1102.9368      25554.724    
    146100  -3570018.6     -3570078.9      60.295749      1082.2928      25381.985    
    146200  -3570018.6     -3570075.6      57.085477      1024.6693      24140.756    
    146300  -3570018.6     -3570079.3      60.719313      1089.8957      25158.262    
    146400  -3570018.7     -3570075        56.30475       1010.6555      23500.822    
    146500  -3570018.8     -3570074.3      55.47286       995.72325      27506.729    
    146600  -3570019.2     -3570075.6      56.415424      1012.642       26193.501    
    146700  -3570019.7     -3570077.2      57.453862      1031.2817      24709.396    
    146800  -3570020.5     -3570080.8      60.362587      1083.4926      21605.979    
    146900  -3570021.5     -3570076.4      54.931206      986.00071      25446.145    
    147000  -3570022.7     -3570078.6      55.883047      1003.086       27243.392    
    147100  -3570024       -3570078.5      54.556612      979.27684      20082.843    
    147200  -3570025.1     -3570081.1      56.026762      1005.6656      20949.903    
    147300  -3570025.9     -3570080.1      54.209248      973.04175      27862.257    
    147400  -3570026.4     -3570079.5      53.09183       952.98439      25199.074    
    147500  -3570026.7     -3570081.4      54.626817      980.537        24083.007    
    147600  -3570026.8     -3570081.6      54.770034      983.10771      25251.899    
    147700  -3570026.6     -3570081.2      54.63587       980.69949      23043.659    
    147800  -3570026.2     -3570079.9      53.674587      963.44473      24785.875    
    147900  -3570025.8     -3570078.8      53.032627      951.92171      22897.525    
    148000  -3570025.2     -3570080.9      55.737742      1000.4778      27929.504    
    148100  -3570024.5     -3570081.5      57.016058      1023.4232      22578.342    
    148200  -3570023.8     -3570080.7      56.938487      1022.0309      20426.297    
    148300  -3570023.1     -3570080.7      57.632904      1034.4955      24590.784    
    148400  -3570022.6     -3570077.9      55.385224      994.1502       27319.4      
    148500  -3570022.1     -3570078.5      56.412506      1012.5897      25039.001    
    148600  -3570021.8     -3570075.8      53.995844      969.2112       23702.401    
    148700  -3570021.6     -3570079.8      58.214651      1044.9377      26038.127    
    148800  -3570021.5     -3570081.4      59.996248      1076.9169      22676.056    
    148900  -3570021.4     -3570074.8      53.455963      959.52047      25263.365    
    149000  -3570021.3     -3570079.4      58.065046      1042.2523      24267.143    
    149100  -3570021.3     -3570077.5      56.265033      1009.9425      25509.339    
    149200  -3570021.3     -3570079.1      57.792037      1037.3519      26500.195    
    149300  -3570021.3     -3570075.6      54.227988      973.37813      24950.99     
    149400  -3570021.4     -3570077.6      56.254419      1009.752       27365.636    
    149500  -3570021.5     -3570079.4      57.911764      1039.5009      25685.84     
    149600  -3570021.6     -3570078.9      57.274578      1028.0636      22192.55     
    149700  -3570021.8     -3570079.7      57.947379      1040.1402      29305.957    
    149800  -3570022       -3570079.9      57.893993      1039.182       28662.866    
    149900  -3570022.3     -3570076.1      53.723719      964.32663      22268.23     
    150000  -3570022.8     -3570080.6      57.771672      1036.9863      23838.483    
    150100  -3570023.4     -3570079.8      56.405023      1012.4553      27896.083    
    150200  -3570024.2     -3570079.4      55.216005      991.11278      23014.417    
    150300  -3570025.1     -3570079.4      54.30742       974.8039       20885.327    
    150400  -3570026       -3570082.8      56.803211      1019.6027      22682.01     
    150500  -3570027       -3570081.3      54.339607      975.38165      25311.812    
    150600  -3570027.7     -3570081.5      53.759703      964.97253      23876.442    
    150700  -3570028.3     -3570083.5      55.144737      989.83352      17818.606    
    150800  -3570028.8     -3570081.8      53.071677      952.62265      24072.501    
    150900  -3570029       -3570081.9      52.949662      950.4325       25554.352    
    151000  -3570028.9     -3570081.5      52.527827      942.86068      27097.375    
    151100  -3570028.7     -3570081.5      52.818004      948.06929      20168.054    
    151200  -3570028.2     -3570082.2      53.983854      968.99598      20230.909    
    151300  -3570027.4     -3570083.1      55.706896      999.92413      23419.516    
    151400  -3570026.2     -3570082.7      56.473504      1013.6845      21848.454    
    151500  -3570024.8     -3570081.8      57.054411      1024.1117      20005.76     
    151600  -3570023.4     -3570078.1      54.706794      981.97257      26379.194    
    151700  -3570022.3     -3570080.4      58.096951      1042.825       27600.678    
    151800  -3570021.6     -3570078.3      56.650729      1016.8657      24271.714    
    151900  -3570021.2     -3570078.7      57.506739      1032.2308      23689.032    
    152000  -3570020.9     -3570078.2      57.302852      1028.5711      25649.256    
    152100  -3570020.8     -3570079.3      58.450596      1049.1728      19441.353    
    152200  -3570020.9     -3570077.5      56.685236      1017.4851      22923.211    
    152300  -3570021       -3570076.7      55.693331      999.68065      27810.289    
    152400  -3570021.3     -3570076.5      55.218024      991.14901      26694.023    
    152500  -3570021.6     -3570077.9      56.225149      1009.2266      22344.216    
    152600  -3570022.1     -3570083        60.924887      1093.5857      24315.431    
    152700  -3570022.5     -3570077.5      54.982307      986.91795      24334.6      
    152800  -3570023       -3570080.1      57.041533      1023.8805      24084.419    
    152900  -3570023.6     -3570077.6      53.920755      967.86337      24801.952    
    153000  -3570024.2     -3570081        56.798667      1019.5211      24653.103    
    153100  -3570024.9     -3570081        56.081107      1006.6411      25200.085    
    153200  -3570025.6     -3570083.8      58.271422      1045.9567      22757.522    
    153300  -3570026.2     -3570080.4      54.170646      972.34885      24294.206    
    153400  -3570026.9     -3570082.8      55.922874      1003.8009      22006.997    
    153500  -3570027.4     -3570080.3      52.879076      949.16551      24891.779    
    153600  -3570027.9     -3570082.7      54.763472      982.98992      25363.785    
    153700  -3570028.4     -3570081.1      52.664014      945.3052       24886.624    
    153800  -3570028.9     -3570083.4      54.574584      979.59943      21385.566    
    153900  -3570029.3     -3570084.1      54.779294      983.27393      22669.242    
    154000  -3570029.7     -3570084.2      54.483437      977.96337      23361.44     
    154100  -3570030.1     -3570081.2      51.151759      918.16063      23197.787    
    154200  -3570030.3     -3570084.2      53.936465      968.14536      25275.118    
    154300  -3570030.4     -3570083.4      53.051089      952.25309      22832.382    
    154400  -3570030.2     -3570083.1      52.959465      950.60847      19411.88     
    154500  -3570029.7     -3570081.8      52.121905      935.57449      25074.869    
    154600  -3570029       -3570084.9      55.942542      1004.1539      25922.066    
    154700  -3570028       -3570080.6      52.577535      943.75292      20279.649    
    154800  -3570026.9     -3570079.7      52.801062      947.76517      22663.56     
    154900  -3570025.7     -3570081.1      55.442129      995.17164      21283.29     
    155000  -3570024.7     -3570078.8      54.173958      972.40829      26039.718    
    155100  -3570023.8     -3570081.6      57.794927      1037.4037      22081.756    
    155200  -3570023.1     -3570077.5      54.468437      977.69413      21064.633    
    155300  -3570022.6     -3570078.5      55.976412      1004.7619      27172.35     
    155400  -3570022.2     -3570078.4      56.296921      1010.5149      26309.584    
    155500  -3570021.9     -3570080.5      58.606591      1051.9729      22220.582    
    155600  -3570021.7     -3570079.3      57.578668      1033.522       24808.651    
    155700  -3570021.7     -3570078.2      56.572784      1015.4666      28357.055    
    155800  -3570021.8     -3570076.6      54.770801      983.12148      27609.574    
    155900  -3570022       -3570080.4      58.388544      1048.059       23486.7      
    156000  -3570022.4     -3570079.7      57.318137      1028.8455      24579.525    
    156100  -3570022.9     -3570076.6      53.759162      964.96281      25882.051    
    156200  -3570023.6     -3570078.4      54.873329      984.96182      25016.486    
    156300  -3570024.4     -3570082.4      57.9964        1041.0201      22364.729    
    156400  -3570025.4     -3570083.1      57.738385      1036.3888      24242.596    
    156500  -3570026.4     -3570081.6      55.194406      990.72508      27631.285    
    156600  -3570027.4     -3570078.7      51.25193       919.95866      25949.729    
    156700  -3570028.2     -3570083.3      55.040866      987.96908      22413.175    
    156800  -3570028.9     -3570083.9      55.03743       987.90741      22448.163    
    156900  -3570029.4     -3570082.8      53.448874      959.39323      25680.365    
    157000  -3570029.7     -3570084.9      55.281815      992.29404      21819.933    
    157100  -3570029.7     -3570083.7      53.980823      968.94159      20448.752    
    157200  -3570029.7     -3570083.3      53.662188      963.22217      24155.109    
    157300  -3570029.5     -3570085.8      56.335584      1011.2089      22814.02     
    157400  -3570029.2     -3570083.8      54.677922      981.45432      20628.893    
    157500  -3570028.8     -3570082.6      53.77912       965.32107      25317.502    
    157600  -3570028.4     -3570083.7      55.272293      992.12313      24622.744    
    157700  -3570028.1     -3570081        52.975006      950.88743      21702.499    
    157800  -3570027.7     -3570080.3      52.552061      943.29567      22627.953    
    157900  -3570027.4     -3570082.8      55.417196      994.7241       25122.752    
    158000  -3570027.1     -3570078.7      51.581649      925.87703      21422.837    
    158100  -3570026.9     -3570081.8      54.903541      985.50412      20759.154    
    158200  -3570026.7     -3570081.4      54.704951      981.93948      25927.866    
    158300  -3570026.4     -3570079.4      52.921288      949.9232       25703.876    
    158400  -3570026.2     -3570081.3      55.108272      989.17898      23543.208    
    158500  -3570026       -3570080.5      54.468185      977.68959      22978.784    
    158600  -3570025.8     -3570082.6      56.832472      1020.1279      23330.726    
    158700  -3570025.6     -3570084.5      58.92487       1057.6859      22635.856    
    158800  -3570025.4     -3570082        56.52113       1014.5394      25441.936    
    158900  -3570025.3     -3570082.5      57.229093      1027.2472      22184.383    
    159000  -3570025.1     -3570080.1      54.964617      986.60042      24097.263    
    159100  -3570025       -3570081.3      56.267         1009.9779      25617.159    
    159200  -3570024.9     -3570077        52.129188      935.70521      24854.419    
    159300  -3570024.8     -3570078.9      54.116365      971.37453      26863.266    
    159400  -3570024.7     -3570080.3      55.565904      997.39336      25680.583    
    159500  -3570024.7     -3570082        57.256193      1027.7336      25649.002    
    159600  -3570024.8     -3570079.1      54.237766      973.55363      26493.38     
    159700  -3570025       -3570080.2      55.223235      991.24255      23258.242    
    159800  -3570025.3     -3570083.6      58.254408      1045.6513      23734.284    
    159900  -3570025.8     -3570079.5      53.715083      964.17162      25518.094    
    160000  -3570026.4     -3570081.5      55.172313      990.32851      26257.101    
    160100  -3570027       -3570083        55.969351      1004.6351      21697.548    
    160200  -3570027.7     -3570084.6      56.906933      1021.4645      22728.42     
    160300  -3570028.4     -3570081.5      53.1349        953.75748      28499.582    
    160400  -3570029       -3570081.9      52.916736      949.8415       22055.165    
    160500  -3570029.5     -3570084.2      54.653416      981.01445      24000.897    
    160600  -3570030       -3570084.5      54.539257      978.96533      25111.024    
    160700  -3570030.3     -3570081.9      51.643159      926.98112      20907.14     
    160800  -3570030.5     -3570082.2      51.718318      928.3302       20530.021    
    160900  -3570030.6     -3570080.9      50.304945      902.96054      22961.096    
    161000  -3570030.6     -3570083.2      52.6665        945.34983      21563.714    
    161100  -3570030.4     -3570084.7      54.347156      975.51716      20356.477    
    161200  -3570030.1     -3570083.1      53.0612        952.43459      23913.001    
    161300  -3570029.5     -3570084.4      54.918665      985.77559      24645.344    
    161400  -3570028.7     -3570083.4      54.730662      982.40098      20658.636    
    161500  -3570027.7     -3570082        54.275131      974.22433      21509.463    
    161600  -3570026.5     -3570079.7      53.219642      955.27857      24311.703    
    161700  -3570025.3     -3570080.8      55.494687      996.11504      21712.96     
    161800  -3570024.3     -3570081.9      57.527309      1032.6001      27489.99     
    161900  -3570023.6     -3570081        57.431504      1030.8804      22934.201    
    162000  -3570023.1     -3570077.5      54.355092      975.65962      26023.121    
    162100  -3570022.8     -3570079        56.126418      1007.4545      22426.646    
    162200  -3570022.8     -3570080.5      57.65897       1034.9633      23229.33     
    162300  -3570023       -3570082.1      59.109481      1060.9996      25140.994    
    162400  -3570023.3     -3570080.2      56.850884      1020.4584      24275.366    
    162500  -3570023.8     -3570080.7      56.974225      1022.6724      24675.109    
    162600  -3570024.3     -3570080.2      55.892622      1003.2579      26741.429    
    162700  -3570024.8     -3570080.9      56.105608      1007.0809      24685.831    
    162800  -3570025.4     -3570078.3      52.831675      948.31468      23849.543    
    162900  -3570026       -3570079        53.04273       952.10306      26102.625    
    163000  -3570026.4     -3570082.8      56.355154      1011.5602      22922.473    
    163100  -3570026.9     -3570080.6      53.707201      964.03014      23613.507    
    163200  -3570027.2     -3570082.6      55.350037      993.5186       24079.955    
