LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.022 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.22
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
     81500  -3569895.1     -3569981.8      86.73307       1556.8358      49029.384    
     81600  -3569895.1     -3569983.2      88.136479      1582.0266      56471.201    
     81700  -3569895.2     -3569987.9      92.640585      1662.8741      54879.064    
     81800  -3569895.6     -3569987.1      91.482974      1642.0953      54361.507    
     81900  -3569896.2     -3569985.5      89.28376       1602.62        49824.315    
     82000  -3569897.2     -3569984.4      87.170417      1564.6861      57739.536    
     82100  -3569898.8     -3569987.7      88.940371      1596.4563      52958.074    
     82200  -3569900.7     -3569993.3      92.562408      1661.4709      53478.969    
     82300  -3569902.7     -3569983        80.299823      1441.3607      50034.084    
     82400  -3569904.3     -3569992.1      87.718817      1574.5297      50072.089    
     82500  -3569905.5     -3569990.2      84.613307      1518.7866      48420.217    
     82600  -3569906.3     -3569990.1      83.739699      1503.1056      47895.532    
     82700  -3569906.8     -3569993.9      87.17224       1564.7188      45979.319    
     82800  -3569906.8     -3569997.4      90.503463      1624.5134      53977.596    
     82900  -3569906.7     -3569992.8      86.030424      1544.2235      53860.973    
     83000  -3569906.4     -3569994.7      88.297375      1584.9147      50876.685    
     83100  -3569905.8     -3569993.5      87.702001      1574.2279      54126.1      
     83200  -3569904.8     -3569990.4      85.620142      1536.859       55958.815    
     83300  -3569903.5     -3569992.4      88.875871      1595.2985      53014.148    
     83400  -3569902.2     -3569988.1      85.892145      1541.7414      54347.39     
     83500  -3569900.6     -3569986.4      85.761144      1539.39        54213.217    
     83600  -3569898.8     -3569987.6      88.807553      1594.0722      47751.996    
     83700  -3569897.1     -3569985.8      88.666589      1591.542       49620.757    
     83800  -3569895.8     -3569984.5      88.668748      1591.5807      55816.879    
     83900  -3569894.8     -3569987.4      92.54011       1661.0706      49122.701    
     84000  -3569894.2     -3569985        90.878244      1631.2406      54429.531    
     84100  -3569893.7     -3569982.6      88.938979      1596.4313      51510.238    
     84200  -3569893.4     -3569981.7      88.291587      1584.8108      52080.492    
     84300  -3569893.1     -3569981.2      88.134838      1581.9972      48600.356    
     84400  -3569892.8     -3569981.7      88.958742      1596.786       51330.854    
     84500  -3569892.5     -3569981.4      88.988527      1597.3207      52737.828    
     84600  -3569892.1     -3569980.5      88.426802      1587.2379      50026.579    
     84700  -3569891.7     -3569981.2      89.509306      1606.6685      50761.457    
     84800  -3569891.3     -3569983.2      91.969078      1650.8208      55603.001    
     84900  -3569890.7     -3569975.3      84.619967      1518.9062      50848.75     
     85000  -3569889.9     -3569976.8      86.831018      1558.5939      50227.689    
     85100  -3569888.9     -3569976.3      87.413613      1569.0514      47070.466    
     85200  -3569887.7     -3569978        90.374129      1622.1919      50327.431    
     85300  -3569886.3     -3569978.1      91.809745      1647.9608      55877.618    
     85400  -3569885       -3569972.1      87.094059      1563.3155      45615.376    
     85500  -3569883.8     -3569973.1      89.243659      1601.9002      53944.385    
     85600  -3569883       -3569971.6      88.604807      1590.433       48936.839    
     85700  -3569882.4     -3569973.6      91.165705      1636.4004      50326.111    
     85800  -3569881.9     -3569973.3      91.436682      1641.2644      55565.318    
     85900  -3569881.5     -3569967.5      86.064976      1544.8437      53626.305    
     86000  -3569881.3     -3569975.9      94.633406      1698.6448      49074.661    
     86100  -3569881.4     -3569974.3      92.872011      1667.0282      55966.747    
     86200  -3569882.1     -3569976.1      93.95904       1686.5401      52431.246    
     86300  -3569883.4     -3569974.7      91.28206       1638.489       53169.504    
     86400  -3569885.5     -3569974.9      89.362278      1604.0294      51956.735    
     86500  -3569888.5     -3569979.2      90.6808        1627.6965      54540.892    
     86600  -3569891.5     -3569977.1      85.640368      1537.2221      48373.142    
     86700  -3569893.7     -3569980.1      86.390201      1550.6814      50199.875    
     86800  -3569894.9     -3569978.3      83.377657      1496.607       55740.714    
     86900  -3569895.6     -3569980.7      85.080656      1527.1754      49150.217    
     87000  -3569895.9     -3569985.3      89.443001      1605.4784      52553.852    
     87100  -3569895.9     -3569987.1      91.202289      1637.0571      52369.629    
     87200  -3569895.8     -3569982.7      86.899859      1559.8296      58225.957    
     87300  -3569895.7     -3569981.1      85.406666      1533.0272      59254.692    
     87400  -3569895.4     -3569978.7      83.294752      1495.1189      56253.24     
     87500  -3569894.8     -3569983.3      88.492437      1588.416       56555.682    
     87600  -3569894.1     -3569979.9      85.834849      1540.713       52995.149    
     87700  -3569893.1     -3569980.6      87.575377      1571.955       53378.919    
     87800  -3569892       -3569978.4      86.436755      1551.517       48419.728    
     87900  -3569890.7     -3569986.9      96.20675       1726.8859      49602.161    
     88000  -3569889.4     -3569981.2      91.761201      1647.0894      49168.368    
     88100  -3569888.3     -3569983.9      95.648258      1716.8611      47824.048    
     88200  -3569887.2     -3569973.5      86.252905      1548.217       53250.113    
     88300  -3569886.3     -3569972.7      86.37858       1550.4728      50714.293    
     88400  -3569885.5     -3569977.6      92.072182      1652.6715      50623.71     
     88500  -3569884.9     -3569970.5      85.568886      1535.939       53373.509    
     88600  -3569884.3     -3569975.2      90.966446      1632.8238      56730.974    
     88700  -3569883.8     -3569970.4      86.544134      1553.4445      52648.852    
     88800  -3569883.5     -3569977.1      93.554152      1679.2724      50809.302    
     88900  -3569883.4     -3569977.1      93.728384      1682.3998      55377.737    
     89000  -3569883.5     -3569973.1      89.651005      1609.212       57467.85     
     89100  -3569883.9     -3569974.5      90.696483      1627.978       55408.417    
     89200  -3569884.9     -3569977.8      92.87682       1667.1145      49734.302    
     89300  -3569886.8     -3569976.5      89.652626      1609.2411      52006.892    
     89400  -3569889.5     -3569976.9      87.44474       1569.6101      47932.784    
     89500  -3569892       -3569978.8      86.750654      1557.1514      49309.501    
     89600  -3569894.1     -3569976.3      82.23917       1476.1715      52547.392    
     89700  -3569895.4     -3569984.7      89.316428      1603.2064      52722.351    
     89800  -3569896.3     -3569988.5      92.276099      1656.3317      47030.742    
     89900  -3569896.9     -3569983.5      86.5554        1553.6467      50037.551    
     90000  -3569897.4     -3569977.2      79.844214      1433.1826      49210.738    
     90100  -3569897.6     -3569986.2      88.63687       1591.0085      48004.963    
     90200  -3569897.5     -3569984.5      86.991355      1561.4719      53024.737    
     90300  -3569897.4     -3569985.3      87.994297      1579.4745      48811.097    
     90400  -3569897       -3569985.4      88.391483      1586.6039      52102.667    
     90500  -3569896.4     -3569982.2      85.805875      1540.1929      48853.016    
     90600  -3569895.4     -3569983.4      88.002375      1579.6195      49166.905    
     90700  -3569894       -3569982.8      88.832556      1594.521       56182.542    
     90800  -3569892.4     -3569980.3      87.96941       1579.0278      50286.597    
     90900  -3569890.7     -3569982.6      91.849114      1648.6675      47962.344    
     91000  -3569889.4     -3569982.7      93.249897      1673.8111      54308.035    
     91100  -3569888.5     -3569982.5      93.974225      1686.8126      52363.808    
     91200  -3569888       -3569978.8      90.815123      1630.1076      50290.199    
     91300  -3569887.7     -3569983.4      95.653357      1716.9526      49191.208    
     91400  -3569887.8     -3569978.3      90.569005      1625.6898      55274.607    
     91500  -3569887.9     -3569979.2      91.319732      1639.1652      49543.209    
     91600  -3569887.9     -3569977.6      89.616791      1608.5978      56373.099    
     91700  -3569888       -3569981        92.975925      1668.8934      50460.477    
     91800  -3569888       -3569975.8      87.800953      1576.004       55889.47     
     91900  -3569888       -3569972.1      84.120535      1509.9415      54081.602    
     92000  -3569888       -3569986.9      98.983623      1776.73        52363.559    
     92100  -3569888.2     -3569981.3      93.128401      1671.6303      52505.441    
     92200  -3569888.8     -3569977.5      88.653238      1591.3023      49088.734    
     92300  -3569889.9     -3569980.7      90.75583       1629.0433      54694.644    
     92400  -3569891.9     -3569979.1      87.219276      1565.5631      49954.388    
     92500  -3569894.7     -3569979.3      84.560128      1517.8321      54043.314    
     92600  -3569897.7     -3569978        80.357918      1442.4035      56125.4      
     92700  -3569899.9     -3569986.5      86.656687      1555.4647      53320.406    
     92800  -3569901       -3569981.1      80.040453      1436.7051      46499.408    
     92900  -3569901.5     -3569987.3      85.834863      1540.7132      52035.305    
     93000  -3569901.4     -3569982.4      81.011239      1454.1304      50943.647    
     93100  -3569901       -3569984.4      83.391522      1496.8559      43759.987    
     93200  -3569900.2     -3569986.2      85.965733      1543.0623      49284.389    
     93300  -3569899.2     -3569984.6      85.41512       1533.1789      53229.23     
     93400  -3569898       -3569988.4      90.438632      1623.3497      49395.898    
     93500  -3569896.7     -3569988.1      91.395745      1640.5296      52489.318    
     93600  -3569895.5     -3569988.1      92.623267      1662.5633      51640.474    
     93700  -3569894.4     -3569986        91.569958      1643.6567      53702.588    
     93800  -3569893.5     -3569985.6      92.141241      1653.9111      51398.228    
     93900  -3569892.7     -3569985.1      92.324667      1657.2035      54866.57     
     94000  -3569892.2     -3569986        93.755478      1682.8862      49748.833    
     94100  -3569891.8     -3569975.3      83.487194      1498.5732      52011.503    
     94200  -3569891.3     -3569979.5      88.271367      1584.4478      52769.38     
     94300  -3569890.7     -3569979.3      88.67308       1591.6585      53966.06     
     94400  -3569889.9     -3569975.4      85.456881      1533.9285      53639.268    
     94500  -3569889.1     -3569977.2      88.173081      1582.6836      49424.301    
     94600  -3569888       -3569979.5      91.585074      1643.928       53009.165    
     94700  -3569886.8     -3569978.4      91.65253       1645.1388      49586.428    
     94800  -3569885.5     -3569976.5      90.99225       1633.287       57462.657    
     94900  -3569884.1     -3569976        91.885004      1649.3117      51354.246    
     95000  -3569883       -3569980.1      97.153378      1743.8776      53545.34     
     95100  -3569882       -3569971.5      89.529562      1607.0321      46951.51     
     95200  -3569881       -3569972.9      91.935869      1650.2247      51984.015    
     95300  -3569879.9     -3569971.9      91.993143      1651.2527      52802.033    
     95400  -3569878.6     -3569971.9      93.236154      1673.5644      50510.855    
     95500  -3569877       -3569976        98.945887      1776.0527      52700.123    
     95600  -3569875.4     -3569969.1      93.788321      1683.4757      54929.718    
     95700  -3569873.8     -3569968.1      94.215133      1691.1369      50366.296    
     95800  -3569872.5     -3569966.6      94.12105       1689.4481      55416.842    
     95900  -3569871.5     -3569970.6      99.026359      1777.4971      54095.616    
     96000  -3569871.1     -3569964.3      93.206394      1673.0303      52245.066    
     96100  -3569871.3     -3569970.9      99.608729      1787.9505      53442.425    
     96200  -3569872.1     -3569968.5      96.430319      1730.8989      52181.223    
     96300  -3569873.7     -3569970.3      96.624484      1734.3841      53710.926    
     96400  -3569876       -3569970.9      94.952049      1704.3643      48882.485    
     96500  -3569878.4     -3569971.2      92.830059      1666.2751      49477.969    
     96600  -3569880.5     -3569968        87.48521       1570.3365      54478.619    
     96700  -3569882.1     -3569973.5      91.471634      1641.8918      52983.539    
     96800  -3569883.2     -3569967.9      84.660429      1519.6324      50212.859    
     96900  -3569884.1     -3569974.2      90.1333        1617.869       49811.777    
     97000  -3569884.7     -3569971        86.325525      1549.5205      47631.615    
     97100  -3569885.2     -3569974.2      89.04691       1598.3686      54946.339    
     97200  -3569885.5     -3569977.9      92.367721      1657.9763      53971.998    
     97300  -3569885.8     -3569975.6      89.758689      1611.1449      51457.396    
     97400  -3569886       -3569978.6      92.521695      1660.7401      50970.735    
     97500  -3569886.4     -3569978.8      92.362936      1657.8904      53510.855    
     97600  -3569886.7     -3569972.7      86.061446      1544.7803      56748.216    
     97700  -3569886.8     -3569976        89.209284      1601.2832      52822.818    
     97800  -3569886.8     -3569978.4      91.605051      1644.2866      50082.614    
     97900  -3569886.9     -3569979.8      92.908627      1667.6854      51514.298    
     98000  -3569887       -3569975.2      88.172762      1582.6779      54024.246    
     98100  -3569887.2     -3569979.9      92.720271      1664.3045      54777.226    
     98200  -3569887.4     -3569977.7      90.263597      1620.2078      50273.971    
     98300  -3569887.6     -3569970.5      82.924708      1488.4767      48494.322    
     98400  -3569887.5     -3569971.7      84.214629      1511.6304      50803.512    
     98500  -3569887.1     -3569975.7      88.604838      1590.4336      52860.415    
     98600  -3569886.5     -3569978.7      92.184884      1654.6944      51434.712    
     98700  -3569885.8     -3569974.6      88.792278      1593.798       55417.209    
     98800  -3569884.9     -3569979        94.016822      1687.5772      52652.816    
     98900  -3569884       -3569976.3      92.28073       1656.4148      48047.616    
     99000  -3569883.1     -3569968.5      85.331819      1531.6837      54784.144    
     99100  -3569882.3     -3569973.1      90.855715      1630.8362      53579.737    
     99200  -3569881.5     -3569971.9      90.466378      1623.8477      54538.604    
     99300  -3569880.6     -3569972.1      91.446518      1641.441       55985.888    
     99400  -3569879.8     -3569974        94.235085      1691.495       58178.332    
     99500  -3569879.2     -3569971.4      92.244702      1655.7681      54832.33     
     99600  -3569878.5     -3569967.8      89.268134      1602.3395      49820.971    
     99700  -3569877.9     -3569970.3      92.444047      1659.3463      52793.893    
     99800  -3569877.5     -3569971.2      93.774206      1683.2223      53392.978    
     99900  -3569877.3     -3569974.2      96.895338      1739.2458      57678.019    
    100000  -3569877.6     -3569973.8      96.227563      1727.2595      56492.98     
Loop time of 5053.03 on 72 procs for 50000 steps with 432 atoms

Performance: 1.710 ns/day, 14.036 hours/ns, 9.895 timesteps/s, 4.275 katom-step/s
86.9% CPU use with 72 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3617       | 3894.1     | 4204.7     | 143.5 | 77.07
Bond    | 0.021658   | 0.028119   | 0.036834   |   1.7 |  0.00
Neigh   | 0.094037   | 0.097964   | 0.10266    |   0.5 |  0.00
Comm    | 846.07     | 1156.6     | 1433.8     | 263.3 | 22.89
Output  | 0.75489    | 0.75615    | 0.82012    |   0.9 |  0.01
Modify  | 0.88283    | 0.91601    | 0.96758    |   2.2 |  0.02
Other   |            | 0.4467     |            |       |  0.01

Nlocal:              6 ave           9 max           3 min
Histogram: 3 5 0 16 0 21 20 0 6 1
Nghost:        445.875 ave         458 max         434 min
Histogram: 3 3 13 4 14 13 5 10 4 3
Neighs:              0 ave           0 max           0 min
Histogram: 72 0 0 0 0 0 0 0 0 0
FullNghs:       599.75 ave         892 max         299 min
Histogram: 3 5 0 16 5 16 19 1 6 1

Total # of neighbors = 43182
Ave neighs/atom = 99.958333
Ave special neighs/atom = 0
Neighbor list builds = 2547
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 100000
  Time step     : 0.002
  Walltime left : 21:11:02.67
Per MPI rank memory allocation (min/avg/max) = 8.045 | 8.045 | 8.046 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
    100000  -3569877.6     -3569973.8      96.227563      1727.2595      56492.98     
    100100  -3569877.7     -3569969.4      91.703901      1646.0609      56256.449    
    100200  -3569878.3     -3569967.4      89.083113      1599.0185      46723.628    
    100300  -3569879       -3569970.4      91.376856      1640.1905      49070.918    
    100400  -3569880       -3569972.5      92.468812      1659.7909      51985.211    
    100500  -3569881.4     -3569967.6      86.202974      1547.3207      53537.623    
    100600  -3569883.1     -3569972.7      89.537288      1607.1708      52800.179    
    100700  -3569884.9     -3569975.2      90.223543      1619.4889      48959.116    
    100800  -3569886.7     -3569976.9      90.106047      1617.3799      49369.347    
    100900  -3569888.2     -3569973.3      85.124594      1527.9641      52359.241    
    101000  -3569889.1     -3569977.1      88.019417      1579.9254      50361.832    
    101100  -3569889.5     -3569976.8      87.256705      1566.2349      48983.851    
    101200  -3569889.6     -3569976.4      86.858822      1559.093       47654.013    
    101300  -3569889.4     -3569969.6      80.226034      1440.0362      54366.904    
    101400  -3569889       -3569976.2      87.153654      1564.3852      49424.986    
    101500  -3569888.7     -3569977.1      88.385915      1586.5039      50426.484    
    101600  -3569888.5     -3569979.2      90.75144       1628.9645      53117.048    
    101700  -3569888.3     -3569978.7      90.397639      1622.6138      54358.246    
    101800  -3569888.1     -3569976.6      88.518912      1588.8912      50760.192    
    101900  -3569888       -3569975.5      87.485763      1570.3464      54490.919    
    102000  -3569887.8     -3569976.1      88.351643      1585.8888      49726.538    
    102100  -3569887.5     -3569971.9      84.314508      1513.4233      51160.662    
    102200  -3569887.1     -3569971.2      84.098798      1509.5513      46254.939    
    102300  -3569886.5     -3569973.1      86.571317      1553.9324      56460.129    
    102400  -3569885.5     -3569976.7      91.201496      1637.0429      55175.286    
    102500  -3569884.4     -3569982        97.642465      1752.6566      56516.102    
    102600  -3569883.2     -3569974.3      91.122046      1635.6168      61372.432    
    102700  -3569881.9     -3569975.9      94.011465      1687.4811      49520.657    
    102800  -3569880.8     -3569969.5      88.727955      1592.6435      52989.208    
    102900  -3569879.7     -3569968.8      89.071125      1598.8033      52154.625    
    103000  -3569878.6     -3569969.1      90.437989      1623.3381      49984.492    
    103100  -3569877.8     -3569974.6      96.820561      1737.9036      54929.355    
    103200  -3569877       -3569970.5      93.531548      1678.8667      55835.457    
    103300  -3569876.2     -3569964.5      88.33071       1585.513       53033.68     
    103400  -3569875.5     -3569967.4      91.931372      1650.144       55682.208    
    103500  -3569875       -3569972.7      97.668752      1753.1284      50670.004    
    103600  -3569875.1     -3569973.7      98.653425      1770.803       53395.159    
    103700  -3569875.6     -3569968.8      93.234565      1673.5359      53534.616    
    103800  -3569876.8     -3569967.8      90.993702      1633.313       55868.768    
    103900  -3569878.4     -3569971.2      92.809883      1665.913       59187.739    
    104000  -3569880.6     -3569972.4      91.789044      1647.5892      55293.036    
    104100  -3569883.1     -3569976.8      93.635443      1680.7316      56050.779    
    104200  -3569885.5     -3569972.6      87.126509      1563.8979      53251.174    
    104300  -3569887.3     -3569977.7      90.402639      1622.7036      51814.654    
    104400  -3569888.6     -3569977.9      89.322679      1603.3186      55004.694    
    104500  -3569889.5     -3569972.3      82.742779      1485.2111      53176.561    
    104600  -3569890.3     -3569985.1      94.727136      1700.3272      46832.971    
    104700  -3569891.2     -3569977.7      86.550261      1553.5544      57086.551    
    104800  -3569892       -3569976.4      84.455747      1515.9585      55876.223    
    104900  -3569892.7     -3569978.1      85.389348      1532.7163      52010.937    
    105000  -3569893.3     -3569979.2      85.921906      1542.2756      52620.516    
    105100  -3569893.8     -3569977.8      83.933704      1506.5879      53661.109    
    105200  -3569894.3     -3569984.6      90.224255      1619.5017      48489.199    
    105300  -3569894.8     -3569979.6      84.72878       1520.8593      47459.586    
    105400  -3569895.4     -3569977.6      82.252705      1476.4144      52003.482    
    105500  -3569895.9     -3569988.8      92.853425      1666.6946      52950.645    
    105600  -3569896.6     -3569979.7      83.114449      1491.8825      52652.607    
    105700  -3569897.3     -3569985        87.653555      1573.3583      53660.051    
    105800  -3569898.2     -3569982.2      83.957683      1507.0183      51961.75     
    105900  -3569899.1     -3569988.5      89.362088      1604.026       55297.291    
    106000  -3569900.1     -3569986.2      86.153704      1546.4363      49782.337    
    106100  -3569901       -3569987.6      86.64843       1555.3165      49095.751    
    106200  -3569901.8     -3569988.7      86.861397      1559.1392      48981.707    
    106300  -3569902.6     -3569987.2      84.58312       1518.2448      50408.813    
    106400  -3569903.3     -3569987.2      83.874991      1505.534       45356.096    
    106500  -3569903.8     -3569983.4      79.60452       1428.8802      52702.017    
    106600  -3569904.1     -3569987.4      83.371254      1496.4921      49767.965    
    106700  -3569904.1     -3569991        86.887957      1559.616       49954.502    
    106800  -3569903.9     -3569988        84.067857      1508.9959      53688.863    
    106900  -3569903.5     -3569987.8      84.310866      1513.3579      55006.387    
    107000  -3569902.8     -3569985.7      82.865807      1487.4194      50592.181    
    107100  -3569901.9     -3569988.7      86.841393      1558.7802      49834.134    
    107200  -3569900.5     -3569985.8      85.362109      1532.2274      50701.463    
    107300  -3569898.9     -3569986        87.166752      1564.6203      56968.44     
    107400  -3569897.2     -3569982.3      85.101385      1527.5475      51569.744    
    107500  -3569895.6     -3569985.1      89.42737       1605.1978      53541.008    
    107600  -3569894.4     -3569983.9      89.494459      1606.402       50526.814    
    107700  -3569893.4     -3569987.3      93.968635      1686.7123      49740.238    
    107800  -3569892.6     -3569981.5      88.932377      1596.3128      56027.038    
    107900  -3569892       -3569979.6      87.630435      1572.9433      57745.44     
    108000  -3569891.5     -3569981.8      90.286736      1620.6232      56719.279    
    108100  -3569891.2     -3569980.2      89.036085      1598.1743      55710.326    
    108200  -3569891.1     -3569979.3      88.214542      1583.4278      54195.053    
    108300  -3569891.3     -3569984.8      93.548278      1679.167       52586.83     
    108400  -3569891.7     -3569982.6      90.909437      1631.8005      51472.534    
    108500  -3569892.5     -3569979.1      86.65752       1555.4797      57711.018    
    108600  -3569893.6     -3569981.7      88.096984      1581.3177      49793.282    
    108700  -3569895       -3569983.3      88.29698       1584.9076      56308.371    
    108800  -3569896.9     -3569984        87.065649      1562.8055      52950.755    
    108900  -3569899       -3569986.5      87.539938      1571.3189      55713.274    
    109000  -3569901       -3569986.8      85.865485      1541.2629      49572.699    
    109100  -3569902.5     -3569985.6      83.105793      1491.7271      48964.063    
    109200  -3569903.7     -3569986.6      82.87151       1487.5218      51552.783    
    109300  -3569904.3     -3569986.5      82.211043      1475.6666      53775.451    
    109400  -3569904.6     -3569988.6      83.969167      1507.2245      50694.588    
    109500  -3569904.6     -3569990.9      86.297561      1549.0185      51058.605    
    109600  -3569904.5     -3569990.4      85.960114      1542.9614      55497.098    
    109700  -3569904.1     -3569989.9      85.797526      1540.043       46867.984    
    109800  -3569903.6     -3569988.3      84.705652      1520.4442      52387.642    
    109900  -3569903.1     -3569992.2      89.015019      1597.7962      52809.706    
    110000  -3569902.6     -3569985.2      82.512326      1481.0746      49125.143    
    110100  -3569902.2     -3569989.1      86.918901      1560.1714      50075.9      
    110200  -3569901.7     -3569985.5      83.819784      1504.5431      51217.473    
    110300  -3569901.1     -3569992.5      91.361225      1639.91        52097.175    
    110400  -3569900.4     -3569985.3      84.862631      1523.2619      50305.708    
    110500  -3569899.7     -3569986        86.326455      1549.5372      52527.895    
    110600  -3569898.7     -3569987.2      88.513161      1588.788       50895.542    
    110700  -3569897.8     -3569991.6      93.790423      1683.5134      54397.23     
    110800  -3569896.9     -3569990.5      93.624303      1680.5316      54538.92     
    110900  -3569896.2     -3569988.6      92.466083      1659.7419      53808.019    
    111000  -3569896       -3569983.8      87.848916      1576.8649      54729.261    
    111100  -3569896.2     -3569988        91.813686      1648.0315      49086.289    
    111200  -3569897.1     -3569988        90.912834      1631.8615      52863.224    
    111300  -3569898.6     -3569986.5      87.908012      1577.9257      51867.003    
    111400  -3569900.6     -3569986.1      85.460725      1533.9975      49147.442    
    111500  -3569902.7     -3569984.7      82.052397      1472.8189      52349.522    
    111600  -3569904.4     -3569986.2      81.832978      1468.8804      53736.783    
    111700  -3569905.8     -3569995        89.265468      1602.2917      47655.167    
    111800  -3569906.8     -3569990.4      83.539572      1499.5134      51744.853    
    111900  -3569907.6     -3569997.3      89.724566      1610.5324      57737.92     
    112000  -3569908.1     -3569994        85.944842      1542.6873      53957.261    
    112100  -3569908.4     -3569994.1      85.691532      1538.1405      52878.473    
    112200  -3569908.5     -3569995        86.455928      1551.8612      52861.989    
    112300  -3569908.5     -3569992.9      84.385879      1514.7043      54962.438    
    112400  -3569908.2     -3569991.7      83.471956      1498.2997      56330.169    
    112500  -3569907.7     -3569987.5      79.744485      1431.3925      54298.679    
    112600  -3569906.9     -3569989.9      82.945262      1488.8457      52173.945    
    112700  -3569905.9     -3569988.3      82.435936      1479.7034      54758.735    
    112800  -3569904.6     -3569990.7      86.08712       1545.2412      51914.216    
    112900  -3569903.2     -3569994        90.769156      1629.2825      51340.59     
    113000  -3569901.8     -3569990        88.218814      1583.5045      50487.119    
    113100  -3569900.5     -3569987.7      87.184504      1564.9389      47958.717    
    113200  -3569899.3     -3569989.6      90.331223      1621.4217      49717.718    
    113300  -3569898.2     -3569982.7      84.454226      1515.9312      51467.859    
    113400  -3569897.2     -3569981        83.86133       1505.2888      49158.021    
    113500  -3569896.3     -3569984.6      88.253146      1584.1208      52003.666    
    113600  -3569895.5     -3569982.5      87.002594      1561.6737      51745.215    
    113700  -3569894.8     -3569986.5      91.771062      1647.2664      52673.968    
    113800  -3569894       -3569982.2      88.27045       1584.4314      53987.684    
    113900  -3569893       -3569979.5      86.484735      1552.3782      54213.754    
    114000  -3569891.7     -3569982.3      90.615324      1626.5212      50252.84     
    114100  -3569890       -3569977        86.968782      1561.0668      49597.262    
    114200  -3569888.2     -3569978.8      90.627246      1626.7352      49712.928    
    114300  -3569886.8     -3569979.2      92.445662      1659.3753      51473.423    
    114400  -3569885.8     -3569983.5      97.685593      1753.4307      56329.31     
    114500  -3569885.6     -3569980.1      94.498605      1696.2251      57106.552    
    114600  -3569886.2     -3569983        96.740443      1736.4655      50639.898    
    114700  -3569887.8     -3569980.5      92.669732      1663.3973      54553.089    
    114800  -3569890.2     -3569982.6      92.386357      1658.3108      50273.63     
    114900  -3569892.8     -3569979.5      86.733988      1556.8523      56827.999    
    115000  -3569894.9     -3569978.4      83.528722      1499.3186      54053.076    
    115100  -3569896.7     -3569983.2      86.498504      1552.6254      51620.353    
    115200  -3569898.1     -3569985.6      87.534345      1571.2185      57736.698    
    115300  -3569899.4     -3569987.5      88.161012      1582.467       52905.421    
    115400  -3569900.7     -3569986.6      85.955173      1542.8727      52025.619    
    115500  -3569901.9     -3569989.1      87.207172      1565.3458      52892.385    
    115600  -3569903       -3569988.8      85.807311      1540.2187      52733.584    
    115700  -3569904.1     -3569985.9      81.764194      1467.6458      58531.537    
    115800  -3569905       -3569989.7      84.647592      1519.402       53779.414    
    115900  -3569905.9     -3569987.6      81.730926      1467.0486      54249.832    
    116000  -3569906.8     -3569995.1      88.295334      1584.878       50814.802    
    116100  -3569907.6     -3569992.6      84.932859      1524.5225      49337.386    
    116200  -3569908.4     -3569990.3      81.866971      1469.4906      53792.71     
    116300  -3569909.2     -3569991.5      82.285528      1477.0036      50102.885    
    116400  -3569909.8     -3569994.7      84.901026      1523.9511      50284.676    
    116500  -3569910.2     -3569992.5      82.250052      1476.3668      50841.996    
    116600  -3569910.6     -3569991.2      80.532378      1445.535       46015.608    
    116700  -3569910.9     -3569993.6      82.698214      1484.4112      48937.474    
    116800  -3569911.1     -3569996.2      85.108676      1527.6783      46340.376    
    116900  -3569911.3     -3569991.9      80.629591      1447.2799      54064.214    
    117000  -3569911.6     -3569993.5      81.875679      1469.6469      52327.109    
    117100  -3569911.8     -3569996.6      84.808539      1522.291       49963.173    
    117200  -3569911.9     -3569994.8      82.904189      1488.1084      49979.904    
    117300  -3569911.7     -3569991        79.312839      1423.6446      49757.309    
    117400  -3569911.3     -3569991.8      80.473634      1444.4806      41978.183    
    117500  -3569910.5     -3569992.2      81.714664      1466.7567      48767.498    
    117600  -3569909.4     -3569989.8      80.476765      1444.5368      49442.414    
    117700  -3569907.9     -3569995.6      87.708728      1574.3486      52237.617    
